status,started_at,finished_at,duration_sec,worker_returncode,worker_timeout,worker_stderr_tail,window_idx,condition,visible_seed,window_t,source_file,baseline,action_source,future_key,future_mae,primitive,has_params,pose0_x,pose0_y,pose0_z,pose1_x,pose1_y,pose1_z,pose0_quat_norm,pose1_quat_norm,pull_xy_len,action_valid,action_l2_to_gt,action_mae_to_gt,action_max_abs_to_gt,action_cosine_to_gt,action_norm,gt_action_norm,pose0_xy_dist_to_gt,pose0_z_abs_diff_to_gt,pose1_xy_dist_to_gt,pose1_z_abs_diff_to_gt,pull_angle_deg_to_gt,pull_len_ratio_to_gt,exec_success,exec_done,exec_reward,exec_final_fraction_before,exec_final_fraction_after,exec_delta_final_fraction,exec_prefix_state_mae,exec_prefix_state_l2,exec_prefix_source,exec_failure_reason,scope,action_repr
ok,2026-07-06T19:59:53+0800,2026-07-06T20:00:07+0800,13.660,0,0,"/miniforge3/envs/coord_bimanual/lib/python3.9/site-packages/wandb/apis/public.py:2997: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version

{""condition"": ""hidden_breakaway_pin"", ""delta"": 0.16666666666666666, ""source"": ""old_idm_gt_future"", ""status"": ""ok""}
",3,hidden_breakaway_pin,1000,0,000000-4.pkl,state_action,old_idm_gt_future,y_state,0.04756937548518181,pick_place,True,0.6992624402046204,0.42327454686164856,0.026445746421813965,0.37959757447242737,0.00625365786254406,0.0025615037884563208,1.0000001192092915,0.9999999403953572,0.5254446195796322,True,0.044597167521715164,0.007344364188611507,0.02738744020462036,0.9996657919670124,1.6771907806396484,1.666190505027771,0.03224759024804991,0.009568579494953156,0.02751741346410258,0.010011723032221198,4.3807606137861175,1.046370125921745,0,0,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.003807455999776721,0.09250421822071075,raw_action_file_high_confidence,,phase3_9_geometry_idm_controlled_retry_no_phase4_no_cps,"{""camera_config"": [{""image_size"": [480, 640], ""intrinsics"": [450.0, 0, 320.0, 0, 450.0, 240.0, 0, 0, 1], ""position"": [1.0, 0, 0.75], ""rotation"": [0.6532814824381883, 0.6532814824381884, -0.2705980500730986, -0.27059805007309845], ""zrange"": [0.01, 10.0], ""noise"": false}, {""image_size"": [480, 640], ""intrinsics"": [450.0, 0, 320.0, 0, 450.0, 240.0, 0, 0, 1], ""position"": [0, 0.5, 0.75], ""rotation"": [-0.3596047974904982, 0.8681627791959909, -0.3159854101251621, 0.1308854423858669], ""zrange"": [0.01, 10.0], ""noise"": false}, {""image_size"": [480, 640], ""intrinsics"": [450.0, 0, 320.0, 0, 450.0, 240.0, 0, 0, 1], ""position"": [0, -0.5, 0.75], ""rotation"": [-0.8681627791959909, 0.3596047974904982, -0.13088544238586683, 0.3159854101251621], ""zrange"": [0.01, 10.0], ""noise"": false}], ""primitive"": ""pick_place"", ""params"": {""pose0"": [[0.6992624402046204, 0.42327454686164856, 0.026445746421813965], [-5.3208008665706075e-08, -3.307003737518244e-08, 1.9309084109409014e-08, 1.0000001192092896]], ""pose1"": [[0.37959757447242737, 0.00625365786254406, 0.0025615037884563208], [5.6425058403419825e-08, -1.0820652818210874e-08, -2.641755258991907e-08, 0.9999999403953552]]}}"
ok,2026-07-06T20:00:07+0800,2026-07-06T20:00:20+0800,13.775,0,0,"/miniforge3/envs/coord_bimanual/lib/python3.9/site-packages/wandb/apis/public.py:2997: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version

{""condition"": ""hidden_breakaway_pin"", ""delta"": 0.375, ""source"": ""phase39_idm_gt_future"", ""status"": ""ok""}
",3,hidden_breakaway_pin,1000,0,000000-4.pkl,state_action,phase39_idm_gt_future,y_state,0.04756937548518181,pick_place,True,0.676793098449707,0.41858652234077454,0.02798321470618248,0.3994254767894745,-0.013750622048974037,-0.008069902658462524,1.0,1.0000000000000002,0.513661565590162,True,0.015643060207366943,0.0020236356649547815,0.012336522340774536,0.9999610882872397,1.6714788675308228,1.666190505027771,0.01328071819689884,0.00803111121058464,0.001856095734214391,0.0006196834146976471,0.408629220514317,1.0229053586993335,0,0,0.375,0.0,0.375,0.375,0.0038236251566559076,0.09251406788825989,raw_action_file_high_confidence,,phase3_9_geometry_idm_controlled_retry_no_phase4_no_cps,"{""camera_config"": [{""image_size"": [480, 640], ""intrinsics"": [450.0, 0, 320.0, 0, 450.0, 240.0, 0, 0, 1], ""position"": [1.0, 0, 0.75], ""rotation"": [0.6532814824381883, 0.6532814824381884, -0.2705980500730986, -0.27059805007309845], ""zrange"": [0.01, 10.0], ""noise"": false}, {""image_size"": [480, 640], ""intrinsics"": [450.0, 0, 320.0, 0, 450.0, 240.0, 0, 0, 1], ""position"": [0, 0.5, 0.75], ""rotation"": [-0.3596047974904982, 0.8681627791959909, -0.3159854101251621, 0.1308854423858669], ""zrange"": [0.01, 10.0], ""noise"": false}, {""image_size"": [480, 640], ""intrinsics"": [450.0, 0, 320.0, 0, 450.0, 240.0, 0, 0, 1], ""position"": [0, -0.5, 0.75], ""rotation"": [-0.8681627791959909, 0.3596047974904982, -0.13088544238586683, 0.3159854101251621], ""zrange"": [0.01, 10.0], ""noise"": false}], ""primitive"": ""pick_place"", ""params"": {""pose0"": [[0.676793098449707, 0.41858652234077454, 0.02798321470618248], [1.328070098338685e-08, -5.647873280167914e-09, -1.1073835182173752e-08, 1.0]], ""pose1"": [[0.3994254767894745, -0.013750622048974037, -0.008069902658462524], [5.1641260156998214e-09, -2.0529322242168746e-08, -8.71187211259894e-09, 1.0]]}}"
ok,2026-07-06T20:00:20+0800,2026-07-06T20:00:31+0800,10.957,0,0,"/miniforge3/envs/coord_bimanual/lib/python3.9/site-packages/wandb/apis/public.py:2997: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version

{""condition"": ""hidden_breakaway_pin"", ""delta"": 0.0, ""source"": ""gt_reference"", ""status"": ""ok""}
",7,hidden_breakaway_pin,1000,1,000000-4.pkl,state_action,gt_reference,y_state,0.0492292195558548,pick_place,True,0.609375,0.22812500596046448,0.013410571962594986,0.6213554739952087,0.1864524483680725,0.004288728814572096,1.0,1.0,0.04336050983834367,True,0.0,0.0,0.0,1.0,1.6865421533584595,1.6865421533584595,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0.0,0.0,0.0,0.0,0.09091723710298538,1.8510851860046387,raw_action_file_high_confidence,,phase3_9_geometry_idm_controlled_retry_no_phase4_no_cps,"{""camera_config"": [{""image_size"": [480, 640], ""intrinsics"": [450.0, 0, 320.0, 0, 450.0, 240.0, 0, 0, 1], ""position"": [1.0, 0, 0.75], ""rotation"": [0.6532814824381883, 0.6532814824381884, -0.2705980500730986, -0.27059805007309845], ""zrange"": [0.01, 10.0], ""noise"": false}, {""image_size"": [480, 640], ""intrinsics"": [450.0, 0, 320.0, 0, 450.0, 240.0, 0, 0, 1], ""position"": [0, 0.5, 0.75], ""rotation"": [-0.3596047974904982, 0.8681627791959909, -0.3159854101251621, 0.1308854423858669], ""zrange"": [0.01, 10.0], ""noise"": false}, {""image_size"": [480, 640], ""intrinsics"": [450.0, 0, 320.0, 0, 450.0, 240.0, 0, 0, 1], ""position"": [0, -0.5, 0.75], ""rotation"": [-0.8681627791959909, 0.3596047974904982, -0.13088544238586683, 0.3159854101251621], ""zrange"": [0.01, 10.0], ""noise"": false}], ""primitive"": ""pick_place"", ""params"": {""pose0"": [[0.609375, 0.22812500596046448, 0.013410571962594986], [0.0, 0.0, 0.0, 1.0]], ""pose1"": [[0.6213554739952087, 0.1864524483680725, 0.004288728814572096], [0.0, 0.0, 0.0, 1.0]]}}"
ok,2026-07-06T20:00:31+0800,2026-07-06T20:00:42+0800,11.028,0,0,"/miniforge3/envs/coord_bimanual/lib/python3.9/site-packages/wandb/apis/public.py:2997: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version

{""condition"": ""hidden_breakaway_pin"", ""delta"": 0.0, ""source"": ""old_idm_gt_future"", ""status"": ""ok""}
",7,hidden_breakaway_pin,1000,1,000000-4.pkl,state_action,old_idm_gt_future,y_state,0.0492292195558548,pick_place,True,0.6366445422172546,0.29326769709587097,0.011017014272511005,0.6123977303504944,0.09697837382555008,0.001020536758005619,0.9999999403953556,1.0000000000000007,0.19778120819638706,True,0.1144091784954071,0.014036139473319054,0.08947407454252243,0.9977268400960136,1.6958420276641846,1.6865421533584595,0.07062009728895594,0.0023935576900839806,0.08992136112429171,0.003268192056566477,23.081292708981096,4.561321094557086,0,0,0.0,0.0,0.0,0.0,0.09092844277620316,1.8509092330932617,raw_action_file_high_confidence,,phase3_9_geometry_idm_controlled_retry_no_phase4_no_cps,"{""camera_config"": [{""image_size"": [480, 640], ""intrinsics"": [450.0, 0, 320.0, 0, 450.0, 240.0, 0, 0, 1], ""position"": [1.0, 0, 0.75], ""rotation"": [0.6532814824381883, 0.6532814824381884, -0.2705980500730986, -0.27059805007309845], ""zrange"": [0.01, 10.0], ""noise"": false}, {""image_size"": [480, 640], ""intrinsics"": [450.0, 0, 320.0, 0, 450.0, 240.0, 0, 0, 1], ""position"": [0, 0.5, 0.75], ""rotation"": [-0.3596047974904982, 0.8681627791959909, -0.3159854101251621, 0.1308854423858669], ""zrange"": [0.01, 10.0], ""noise"": false}, {""image_size"": [480, 640], ""intrinsics"": [450.0, 0, 320.0, 0, 450.0, 240.0, 0, 0, 1], ""position"": [0, -0.5, 0.75], ""rotation"": [-0.8681627791959909, 0.3596047974904982, -0.13088544238586683, 0.3159854101251621], ""zrange"": [0.01, 10.0], ""noise"": false}], ""primitive"": ""pick_place"", ""params"": {""pose0"": [[0.6366445422172546, 0.29326769709587097, 0.011017014272511005], [-7.850267103037822e-10, -1.684319173023141e-08, -1.5000473752024845e-08, 0.9999999403953552]], ""pose1"": [[0.6123977303504944, 0.09697837382555008, 0.001020536758005619], [-1.7186537748514752e-09, 2.985948555078721e-08, -2.5879048237698044e-08, 1.0]]}}"
ok,2026-07-06T20:00:43+0800,2026-07-06T20:00:53+0800,10.937,0,0,"/miniforge3/envs/coord_bimanual/lib/python3.9/site-packages/wandb/apis/public.py:2997: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version

{""condition"": ""hidden_breakaway_pin"", ""delta"": 0.0, ""source"": ""phase39_idm_gt_future"", ""status"": ""ok""}
",7,hidden_breakaway_pin,1000,1,000000-4.pkl,state_action,phase39_idm_gt_future,y_state,0.0492292195558548,pick_place,True,0.6080803871154785,0.24633640050888062,0.013789694756269455,0.6200934648513794,0.174701988697052,0.0034858426079154015,1.0000000000000004,1.0000000000000007,0.07263472304838402,True,0.021766608580946922,0.002407185034826398,0.018211394548416138,0.9999167597022623,1.6869150400161743,1.6865421533584595,0.018257352324990886,0.000379122793674469,0.011818035774162653,0.0008028862066566944,6.519544899280974,1.6751353551694905,0,0,0.0,0.0,0.0,0.0,0.09092981368303299,1.8510411977767944,raw_action_file_high_confidence,,phase3_9_geometry_idm_controlled_retry_no_phase4_no_cps,"{""camera_config"": [{""image_size"": [480, 640], ""intrinsics"": [450.0, 0, 320.0, 0, 450.0, 240.0, 0, 0, 1], ""position"": [1.0, 0, 0.75], ""rotation"": [0.6532814824381883, 0.6532814824381884, -0.2705980500730986, -0.27059805007309845], ""zrange"": [0.01, 10.0], ""noise"": false}, {""image_size"": [480, 640], ""intrinsics"": [450.0, 0, 320.0, 0, 450.0, 240.0, 0, 0, 1], ""position"": [0, 0.5, 0.75], ""rotation"": [-0.3596047974904982, 0.8681627791959909, -0.3159854101251621, 0.1308854423858669], ""zrange"": [0.01, 10.0], ""noise"": false}, {""image_size"": [480, 640], ""intrinsics"": [450.0, 0, 320.0, 0, 450.0, 240.0, 0, 0, 1], ""position"": [0, -0.5, 0.75], ""rotation"": [-0.8681627791959909, 0.3596047974904982, -0.13088544238586683, 0.3159854101251621], ""zrange"": [0.01, 10.0], ""noise"": false}], ""primitive"": ""pick_place"", ""params"": {""pose0"": [[0.6080803871154785, 0.24633640050888062, 0.013789694756269455], [1.5163291733344408e-09, -2.13616733191202e-08, -2.3694390449691127e-08, 1.0]], ""pose1"": [[0.6200934648513794, 0.174701988697052, 0.0034858426079154015], [2.353722550196835e-09, -2.481537997311989e-08, 2.8562929799136327e-08, 1.0]]}}"
ok,2026-07-06T20:00:53+0800,2026-07-06T20:01:06+0800,12.742,0,0,"/miniforge3/envs/coord_bimanual/lib/python3.9/site-packages/wandb/apis/public.py:2997: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version

{""condition"": ""hidden_breakaway_pin"", ""delta"": 0.0, ""source"": ""gt_reference"", ""status"": ""ok""}
",11,hidden_breakaway_pin,1000,2,000000-4.pkl,state_action,gt_reference,y_state,0.04825494810938835,pick_place,True,0.565625011920929,0.171875,0.013295394368469715,0.5789891481399536,0.13196823000907898,0.0042389617301523685,1.0,1.0,0.04208503805378963,True,0.0,0.0,0.0,1.0,1.6438709497451782,1.6438709497451782,0.0,0.0,0.0,0.0,8.537736462515939e-07,1.0,0,0,0.0,0.0,0.0,0.0,0.10070866346359253,2.009230375289917,raw_action_file_high_confidence,,phase3_9_geometry_idm_controlled_retry_no_phase4_no_cps,"{""camera_config"": [{""image_size"": [480, 640], ""intrinsics"": [450.0, 0, 320.0, 0, 450.0, 240.0, 0, 0, 1], ""position"": [1.0, 0, 0.75], ""rotation"": [0.6532814824381883, 0.6532814824381884, -0.2705980500730986, -0.27059805007309845], ""zrange"": [0.01, 10.0], ""noise"": false}, {""image_size"": [480, 640], ""intrinsics"": [450.0, 0, 320.0, 0, 450.0, 240.0, 0, 0, 1], ""position"": [0, 0.5, 0.75], ""rotation"": [-0.3596047974904982, 0.8681627791959909, -0.3159854101251621, 0.1308854423858669], ""zrange"": [0.01, 10.0], ""noise"": false}, {""image_size"": [480, 640], ""intrinsics"": [450.0, 0, 320.0, 0, 450.0, 240.0, 0, 0, 1], ""position"": [0, -0.5, 0.75], ""rotation"": [-0.8681627791959909, 0.3596047974904982, -0.13088544238586683, 0.3159854101251621], ""zrange"": [0.01, 10.0], ""noise"": false}], ""primitive"": ""pick_place"", ""params"": {""pose0"": [[0.565625011920929, 0.171875, 0.013295394368469715], [0.0, 0.0, 0.0, 1.0]], ""pose1"": [[0.5789891481399536, 0.13196823000907898, 0.0042389617301523685], [0.0, 0.0, 0.0, 1.0]]}}"
ok,2026-07-06T20:01:06+0800,2026-07-06T20:01:19+0800,13.024,0,0,"/miniforge3/envs/coord_bimanual/lib/python3.9/site-packages/wandb/apis/public.py:2997: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version

{""condition"": ""hidden_breakaway_pin"", ""delta"": 0.0, ""source"": ""old_idm_gt_future"", ""status"": ""ok""}
",11,hidden_breakaway_pin,1000,2,000000-4.pkl,state_action,old_idm_gt_future,y_state,0.04825494810938835,pick_place,True,0.5710662603378296,0.19388779997825623,0.01534388680011034,0.5262328386306763,-0.03795603662729263,0.0020980893168598413,1.0000000000000002,1.0000000000000002,0.2361389427306557,True,0.17938905954360962,0.018166005611419678,0.16992425918579102,0.9940415553716574,1.625518560409546,1.6438709497451782,0.022675329043194522,0.002048492431640625,0.17792550290767026,0.002140872413292527,29.459504646377898,5.610995110158682,0,0,0.0,0.0,0.0,0.0,0.10065313428640366,2.008716344833374,raw_action_file_high_confidence,,phase3_9_geometry_idm_controlled_retry_no_phase4_no_cps,"{""camera_config"": [{""image_size"": [480, 640], ""intrinsics"": [450.0, 0, 320.0, 0, 450.0, 240.0, 0, 0, 1], ""position"": [1.0, 0, 0.75], ""rotation"": [0.6532814824381883, 0.6532814824381884, -0.2705980500730986, -0.27059805007309845], ""zrange"": [0.01, 10.0], ""noise"": false}, {""image_size"": [480, 640], ""intrinsics"": [450.0, 0, 320.0, 0, 450.0, 240.0, 0, 0, 1], ""position"": [0, 0.5, 0.75], ""rotation"": [-0.3596047974904982, 0.8681627791959909, -0.3159854101251621, 0.1308854423858669], ""zrange"": [0.01, 10.0], ""noise"": false}, {""image_size"": [480, 640], ""intrinsics"": [450.0, 0, 320.0, 0, 450.0, 240.0, 0, 0, 1], ""position"": [0, -0.5, 0.75], ""rotation"": [-0.8681627791959909, 0.3596047974904982, -0.13088544238586683, 0.3159854101251621], ""zrange"": [0.01, 10.0], ""noise"": false}], ""primitive"": ""pick_place"", ""params"": {""pose0"": [[0.5710662603378296, 0.19388779997825623, 0.01534388680011034], [8.333194578824532e-09, 2.1258356852627003e-08, -1.3300817336414639e-08, 1.0]], ""pose1"": [[0.5262328386306763, -0.03795603662729263, 0.0020980893168598413], [8.201975099098036e-09, -1.496752943808133e-08, 1.6311991757334e-08, 1.0]]}}"
ok,2026-07-06T20:01:19+0800,2026-07-06T20:01:32+0800,13.092,0,0,"/miniforge3/envs/coord_bimanual/lib/python3.9/site-packages/wandb/apis/public.py:2997: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version

{""condition"": ""hidden_breakaway_pin"", ""delta"": 0.0, ""source"": ""phase39_idm_gt_future"", ""status"": ""ok""}
",11,hidden_breakaway_pin,1000,2,000000-4.pkl,state_action,phase39_idm_gt_future,y_state,0.04825494810938835,pick_place,True,0.5656512379646301,0.17278482019901276,0.013370368629693985,0.5768214464187622,0.12014788389205933,0.004110879730433226,1.0,1.0,0.05380911280341868,True,0.012052800506353378,0.0010805123019963503,0.011820346117019653,0.9999735488935865,1.6423063278198242,1.6438709497451782,0.0009101981102484378,7.497426122426987e-05,0.012017466999255617,0.00012808199971914291,6.533740446310699,1.2785805904379675,0,0,0.0,0.0,0.0,0.0,0.1007087305188179,2.0092313289642334,raw_action_file_high_confidence,,phase3_9_geometry_idm_controlled_retry_no_phase4_no_cps,"{""camera_config"": [{""image_size"": [480, 640], ""intrinsics"": [450.0, 0, 320.0, 0, 450.0, 240.0, 0, 0, 1], ""position"": [1.0, 0, 0.75], ""rotation"": [0.6532814824381883, 0.6532814824381884, -0.2705980500730986, -0.27059805007309845], ""zrange"": [0.01, 10.0], ""noise"": false}, {""image_size"": [480, 640], ""intrinsics"": [450.0, 0, 320.0, 0, 450.0, 240.0, 0, 0, 1], ""position"": [0, 0.5, 0.75], ""rotation"": [-0.3596047974904982, 0.8681627791959909, -0.3159854101251621, 0.1308854423858669], ""zrange"": [0.01, 10.0], ""noise"": false}, {""image_size"": [480, 640], ""intrinsics"": [450.0, 0, 320.0, 0, 450.0, 240.0, 0, 0, 1], ""position"": [0, -0.5, 0.75], ""rotation"": [-0.8681627791959909, 0.3596047974904982, -0.13088544238586683, 0.3159854101251621], ""zrange"": [0.01, 10.0], ""noise"": false}], ""primitive"": ""pick_place"", ""params"": {""pose0"": [[0.5656512379646301, 0.17278482019901276, 0.013370368629693985], [2.9382276611755742e-09, 1.048110383206069e-11, -2.7988347195417873e-09, 1.0]], ""pose1"": [[0.5768214464187622, 0.12014788389205933, 0.004110879730433226], [1.9527992556334084e-09, -1.9381465321544056e-09, -1.1788890752484349e-08, 1.0]]}}"
ok,2026-07-06T20:01:32+0800,2026-07-06T20:01:46+0800,13.154,0,0,"/miniforge3/envs/coord_bimanual/lib/python3.9/site-packages/wandb/apis/public.py:2997: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version

{""condition"": ""hidden_high_friction"", ""delta"": 0.375, ""source"": ""gt_reference"", ""status"": ""ok""}
",2,hidden_high_friction,1000,0,000000-5.pkl,state_action,gt_reference,y_state,0.043127838522195816,pick_place,True,0.671875,0.40625,0.036113280802965164,0.3974373936653137,-0.014007208868861198,-0.007233931217342615,1.0,1.0,0.5019284026402151,True,0.0,0.0,0.0,0.9999999999999999,1.666122555732727,1.666122555732727,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0.375,0.0,0.375,0.375,0.003915529698133469,0.09257636219263077,raw_action_file_high_confidence,,phase3_9_geometry_idm_controlled_retry_no_phase4_no_cps,"{""camera_config"": [{""image_size"": [480, 640], ""intrinsics"": [450.0, 0, 320.0, 0, 450.0, 240.0, 0, 0, 1], ""position"": [1.0, 0, 0.75], ""rotation"": [0.6532814824381883, 0.6532814824381884, -0.2705980500730986, -0.27059805007309845], ""zrange"": [0.01, 10.0], ""noise"": false}, {""image_size"": [480, 640], ""intrinsics"": [450.0, 0, 320.0, 0, 450.0, 240.0, 0, 0, 1], ""position"": [0, 0.5, 0.75], ""rotation"": [-0.3596047974904982, 0.8681627791959909, -0.3159854101251621, 0.1308854423858669], ""zrange"": [0.01, 10.0], ""noise"": false}, {""image_size"": [480, 640], ""intrinsics"": [450.0, 0, 320.0, 0, 450.0, 240.0, 0, 0, 1], ""position"": [0, -0.5, 0.75], ""rotation"": [-0.8681627791959909, 0.3596047974904982, -0.13088544238586683, 0.3159854101251621], ""zrange"": [0.01, 10.0], ""noise"": false}], ""primitive"": ""pick_place"", ""params"": {""pose0"": [[0.671875, 0.40625, 0.036113280802965164], [0.0, 0.0, 0.0, 1.0]], ""pose1"": [[0.3974373936653137, -0.014007208868861198, -0.007233931217342615], [0.0, 0.0, 0.0, 1.0]]}}"
ok,2026-07-06T20:01:46+0800,2026-07-06T20:01:58+0800,12.818,0,0,"/miniforge3/envs/coord_bimanual/lib/python3.9/site-packages/wandb/apis/public.py:2997: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version

{""condition"": ""hidden_high_friction"", ""delta"": 0.08333333333333333, ""source"": ""old_idm_gt_future"", ""status"": ""ok""}
",2,hidden_high_friction,1000,0,000000-5.pkl,state_action,old_idm_gt_future,y_state,0.043127838522195816,pick_place,True,0.6860044598579407,0.4150821268558502,0.025715794414281845,0.3882003128528595,0.008635411038994789,0.0020865444093942642,1.0000001192092915,0.9999999403953572,0.5038712561475716,True,0.032720621675252914,0.005325687117874622,0.022642619907855988,0.9998132324802079,1.6716264486312866,1.666122555732727,0.016662775899440874,0.010397486388683319,0.0244542817974163,0.00932047562673688,3.0848330361074785,1.0038707781770004,0,0,0.08333333333333333,0.0,0.08333333333333333,0.08333333333333333,0.003887676866725087,0.09252201020717621,raw_action_file_high_confidence,,phase3_9_geometry_idm_controlled_retry_no_phase4_no_cps,"{""camera_config"": [{""image_size"": [480, 640], ""intrinsics"": [450.0, 0, 320.0, 0, 450.0, 240.0, 0, 0, 1], ""position"": [1.0, 0, 0.75], ""rotation"": [0.6532814824381883, 0.6532814824381884, -0.2705980500730986, -0.27059805007309845], ""zrange"": [0.01, 10.0], ""noise"": false}, {""image_size"": [480, 640], ""intrinsics"": [450.0, 0, 320.0, 0, 450.0, 240.0, 0, 0, 1], ""position"": [0, 0.5, 0.75], ""rotation"": [-0.3596047974904982, 0.8681627791959909, -0.3159854101251621, 0.1308854423858669], ""zrange"": [0.01, 10.0], ""noise"": false}, {""image_size"": [480, 640], ""intrinsics"": [450.0, 0, 320.0, 0, 450.0, 240.0, 0, 0, 1], ""position"": [0, -0.5, 0.75], ""rotation"": [-0.8681627791959909, 0.3596047974904982, -0.13088544238586683, 0.3159854101251621], ""zrange"": [0.01, 10.0], ""noise"": false}], ""primitive"": ""pick_place"", ""params"": {""pose0"": [[0.6860044598579407, 0.4150821268558502, 0.025715794414281845], [-5.880028908222812e-08, -1.9139601903361836e-08, 1.739480026685669e-08, 1.0000001192092896]], ""pose1"": [[0.3882003128528595, 0.008635411038994789, 0.0020865444093942642], [4.686140897547375e-08, -3.2198652633042e-08, -2.5453578800238574e-08, 0.9999999403953552]]}}"
ok,2026-07-06T20:01:58+0800,2026-07-06T20:02:11+0800,12.805,0,0,"/miniforge3/envs/coord_bimanual/lib/python3.9/site-packages/wandb/apis/public.py:2997: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version

{""condition"": ""hidden_high_friction"", ""delta"": 0.8333333333333334, ""source"": ""phase39_idm_gt_future"", ""status"": ""ok""}
",2,hidden_high_friction,1000,0,000000-5.pkl,state_action,phase39_idm_gt_future,y_state,0.043127838522195816,pick_place,True,0.675564706325531,0.41269582509994507,0.02798321470618248,0.4055638909339905,-0.015310636721551418,-0.007765487767755985,1.0000000000000002,1.0,0.5060533288824932,True,0.0137579794973135,0.0020162237342447042,0.008130066096782684,0.9999702918580762,1.6710072755813599,1.666122555732727,0.0074271524817890585,0.008130066096782684,0.0082303634199821,0.0005315565504133701,0.9003567475102118,1.0082181566545754,0,0,0.8333333333333334,0.0,0.8333333333333334,0.8333333333333334,0.0039995210245251656,0.09314879775047302,raw_action_file_high_confidence,,phase3_9_geometry_idm_controlled_retry_no_phase4_no_cps,"{""camera_config"": [{""image_size"": [480, 640], ""intrinsics"": [450.0, 0, 320.0, 0, 450.0, 240.0, 0, 0, 1], ""position"": [1.0, 0, 0.75], ""rotation"": [0.6532814824381883, 0.6532814824381884, -0.2705980500730986, -0.27059805007309845], ""zrange"": [0.01, 10.0], ""noise"": false}, {""image_size"": [480, 640], ""intrinsics"": [450.0, 0, 320.0, 0, 450.0, 240.0, 0, 0, 1], ""position"": [0, 0.5, 0.75], ""rotation"": [-0.3596047974904982, 0.8681627791959909, -0.3159854101251621, 0.1308854423858669], ""zrange"": [0.01, 10.0], ""noise"": false}, {""image_size"": [480, 640], ""intrinsics"": [450.0, 0, 320.0, 0, 450.0, 240.0, 0, 0, 1], ""position"": [0, -0.5, 0.75], ""rotation"": [-0.8681627791959909, 0.3596047974904982, -0.13088544238586683, 0.3159854101251621], ""zrange"": [0.01, 10.0], ""noise"": false}], ""primitive"": ""pick_place"", ""params"": {""pose0"": [[0.675564706325531, 0.41269582509994507, 0.02798321470618248], [1.9591041677813337e-08, -1.877244582004778e-09, -3.3630598306189086e-09, 1.0]], ""pose1"": [[0.4055638909339905, -0.015310636721551418, -0.007765487767755985], [6.562266285925489e-09, -7.949594760248146e-09, -1.297910134923086e-08, 1.0]]}}"
